"relative_path","file_size_bytes","sha256","status","stage","purpose"
"output/stage1/primitives/rep_025.rds","1576569","154f7ace73eca1eba253921306ed7ddc28169f23f3f1b2aa6b72cbb21df6614f","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_026.rds","1576734","a221491debb63bdc02b7a770d62dbc615a94d5ec989a1b886ca427a2de7a74cc","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_027.rds","1576508","6242bc665f0f3774edb8aa8b156fd36da2b48e3c0ef5cc43bdfe1f01fa4be376","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_028.rds","1576638","3483d358dfe6e5107a61342bd7f2a2a7b10829b39f5ba44a69ee4181cdc16e3a","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_029.rds","1576587","13d82ee7094d5efc98825c5230b320c2d76262409c42a51f667a1717f8c706ec","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_030.rds","1576614","7a30f594b1dd6ef33bec3b884ec5439af8a9deaa1008cd3cfa8f231fe5563570","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_031.rds","1576592","c1cfdeca3a4eff963a52235840ef70c2e6e8379811d783b5dc3d21c0f36a4fda","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_032.rds","1576683","1a5cbfaf1edd6b0530f291a581e5daa2d00fbd1c4ad928ac6ed166f2cff90724","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_033.rds","1576800","5ef956700e1da0755fd65cbf7b19597774729349eb6af8ef6587037d17d96831","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_034.rds","1576450","38ace885e17ce507a7893f2491f3794fb45a71c7939caecb100cd154cb3ffdee","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_035.rds","1576610","d8a8990f0e2d19c4cd4c450139776f3a43fce743c849038ca94b8ec7e46951b5","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_036.rds","1576658","1c6ea551e9c40829419f502c51767e8ba3441dd917cc9d78fcda07b8d6f05f01","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_037.rds","1576674","a0a9279aacc7c000d57ac78e7ac8f37a98312d5f51f3ac3f111ee72b65883ce0","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_038.rds","1576524","79215e70892cf6e73d79fa9b7fa3cbffe9c9442bc69baa242c5dde8453f923b1","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_039.rds","1576693","2a52b90c47b183d44f02ac7aaf3509c46b8f2b4463c567a8338594212763b544","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_040.rds","1576791","b73313a26c83da32b60dc38b150890c4fa400ad8e1c52910a6eef8eea4c070ed","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_041.rds","1576668","f855c12e32162e0cdcf2244a08382444c7ea874eb61eedad5d6615ab6fefed5a","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_042.rds","1576537","cc879f022e45d8151b1b368d37fd2f6bb66af80e4c6d5e858627204ead3f65f2","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_043.rds","1576601","c8101eb9f2ef49ab52c0313607342780344d87359cf7b24ded0b489fba7ca67b","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_044.rds","1576653","6b95b8eebdc770576ec016230f0752e3e2f23050113361ef2be120bf2eaae82c","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_045.rds","1576611","dab866cec386158deab2b891a0b1d99445d5dd4572efa32897482b0afc39f036","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_046.rds","1576750","29b4b2578e78d2d71d341a210decfcc8ebf394ed7f42693744f0912d04c550b4","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_047.rds","1576676","e91550fd042c0a12e858fe6597f4b962d22163e1b0184c759d9c6b9af7e891ef","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_048.rds","1576615","18f2501407e7b16e0528423819f12a240b51e08b9bee46f23c89b911197a1491","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_049.rds","1576577","7aebd44fd37a20c1fd42ca31bc390f82cce55766eeef2b1f68a54f32de656dac","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_050.rds","1576601","18962e809b131a67af4cee648c3fa459d1505f54de3eeda52a5a35bb390ecbca","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_051.rds","1576488","3004f899c2042390d83b8ff4804db31b7d176725c530c00d721210a7fbf9029e","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_052.rds","1576545","9b0d07b338cbc807cd81a6b8052447862a6a4d0ea4a759a8df1f68e72c892f67","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_053.rds","1576558","dafe6f98168f88f4aa5cf8de03a16b945ec27ff88a93b41a55262cea7da57aaa","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_054.rds","1576580","d5a96244cc98f0a8cc2c323c65af3eeefb15b477f6b5fbb8fce66cb4481dde98","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_055.rds","1576818","4818a9fdfd3d0b67830e06119a3838c6aa5cdf4516194771888abf4567c3edcd","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_056.rds","1576862","f1c07cf61d5bf338176d2e4b56c5b095e8e7add2146eb6126c4362fd8eccc903","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_057.rds","1576637","ba2fe7dd0b1efa3068c759346d6722778d3190086dbfe88467017d4b4251ae76","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_058.rds","1576630","8adbaa8195c8e5e4d75963ca649a427b620522b4a72760fd799b8f2588e3b724","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_059.rds","1576815","6f4d1ad5ab9014bd871f0c2f08aae645086d8b5d92e0970b4f6783c948ea3e34","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_060.rds","1576799","0466168a41aa47852e8d3506a4fd76a4766ec0b1a889abe45bb846dc476e6e19","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_061.rds","1576683","bfc17c79c79c86d83e8a4876405ad5333f44a5891f987b67a5374ef503943e66","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_062.rds","1576649","21aa858db975d21b0938320a80975a6111e3a3fc95029bc91734752d4c41e994","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_063.rds","1576475","d1ae42da44ef0eff5ffe2baf010632f2e2298b1d6bc17cab5a84f3ba2e61fe49","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_064.rds","1576658","f1c355575014b39ebf6341b8d5fd231a3031ab53ba30be0ade52fb75d475677e","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_065.rds","1576611","74702ce4a97187a6230c7920d2e9562f4f870af0280ca94d82f66af045bfc06c","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_066.rds","1576695","122f23a2a50f877482690549f48ea45a348fd6b77276b066949488404473003a","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_067.rds","1576501","a330edff8ae8599549bc5720c7c9614b46a75f4ba60c2b1a3b40c9c3fe4b3940","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_068.rds","1576478","6e99c543eac2da51a46a9759bdd07673afa1dc8ecf49f151460a3dfa6b8b6632","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_069.rds","1576490","c34b96739819cec508dd841964d914a3b8bd89d8fd9213e051e873e8b16c94f3","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_070.rds","1576648","fe2782f53f2a6f5fd6f84011e0b7e37214c5485939cd10eec991d0cb2a7f9349","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_071.rds","1576524","0bde71bbb35e766cfa193dbb81d4bb0bc9fcb76a6b0e72de7f993cf3bca38f30","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_072.rds","1576691","1adffaeaebb37b1fb9894d9da9319607ca4b317abc6d0cb91467415d37c2324d","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_073.rds","1576585","f01be8b9a73f2dadec832b350db01218c3a02d6eeec536332b5d1834396dcc0a","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_074.rds","1576543","13e61afe3449dd37ced0601c64cf87db3f50ec63594334119a98894181490771","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_075.rds","1576690","5654e9e233522b3645fe0a0a9f7d17036ec08b2eab1384ddfca02671a0cf455c","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_076.rds","1576624","c4edee1428b0e65b224df47e556e78ea65e675f8ea80364570e235ba1b688d0a","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_077.rds","1576602","046e40bf1d4652ae30a644ea2eedf72d0dac443388d9dc2729446e6229bf62d2","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_078.rds","1576517","885c05763cbe68db547f66240f74bbfafaae0f1ae76169ddeae7d4280f24c7b0","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_079.rds","1576658","deb8028787c5b8a992d7c449a04bfc3c30f8584d9a4f1f7ecff9a11cf95a6d21","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_080.rds","1576725","e4d3cb2639483efd49b3db3beeab07a5fe0ebd2d64772fc84359073cedde2117","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_081.rds","1576751","7f21e2ca929fa7765d9dc7bcdc5af51cb8a0513a08cbd502c363d5ca92f3f2f1","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_082.rds","1576728","a4778b046503fd9801984fd680493d7ca1f7e3679954bccda813d27641fdd5bf","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_083.rds","1576679","a1a2b1c15331d39ea4777356d1463a708df4d7b4b6a38396fe4fbab934574d24","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_084.rds","1576628","36672c2b50310441832f573ffaa263be735aeb14ae589046db147b73c1dc794b","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_085.rds","1576564","35d7faf798762035286d8bcc1b1a9e0a55d7010e3ab9bc2d2ced785040ad9ca4","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_086.rds","1576665","50287c6d3ee65ac278efcdf7381507fd351b188ef63ef2f51443cefdf57fda92","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_087.rds","1576564","8363e3762a8536c10dcbb42f618c65656ad84ee4103bd3b01e64a9bfbb604f14","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_088.rds","1576712","5fd6fb2f8da8a2a38847144a9787bab9f5eaee77b0ba3be46a66ad7ec48507e5","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_089.rds","1576717","1e84a0a46f54dbc98fb7869a44978c819d3bd0f49df1909d236b667da7f8f73b","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_090.rds","1576723","5b42f222bcefd0be81f17b835735b0fbabfd8f66fea2a6f0f1d5b7c87a195838","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_091.rds","1576666","72f06fceb941526688ff0c0d778b0b6a5033bea25eecb56b1155885f9df36045","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_092.rds","1576541","8cbeaa1d7a7e5080f951485b01e06a8277b046689dbda99505ff3cbb95b7be07","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_093.rds","1576641","ada288acbcdee983f4b59c5b3a0cc9be9e14cb65a3e8f551d1953a8f13ecf738","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_094.rds","1576652","6f2c9a4c8d83e6b801eb19af520f5dfc4e203e259031f0077987c2182868c675","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_095.rds","1576515","39e514f7fa9d30cdc45bd8af5b839075152d68cece21be297b46edb3a9fcd2a9","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_096.rds","1576677","77611c69112d8fe7b9ca6f837ad64549e19c1f8f35f8d8eea5e2eff52a1df259","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_097.rds","1576595","18c8012cb07936de3fe9cdb292ea7d7074e94766723750862accc4b693ee78e8","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_098.rds","1576460","f31e897bea15904ad97f32c801602c7584fdbe6b28fb93e246f4b04b01933fed","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_099.rds","1576787","a01e78b8e72855df687dea39393566a1c496242fcb033d36b107ffb6cbd34931","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/primitives/rep_100.rds","1576773","78adeac10c4d38b2587cc95293adfef42a4af12f8dc2827f3da6044212afde43","ignored","stage1","Saved common primitive set for one replication; reused by Stage 2"
"output/stage1/stage1_config.txt","642","94e43be8dc18d141993d372f614ca398299f3c56266744d7d864f118f7dc918d","tracked","stage1","Frozen Stage 1 execution configuration"
"output/stage1/stage1_expansion_metrics.csv","472316","ece310d8606fe1f28c976257a9211d474a6b6eaebcee8244ca4341e2bd61b0f2","ignored","stage1","Replication-level accepted-set expansion metrics"
"output/stage1/stage1_expansion_summary.csv","6195","e19949e07001362a81e5e0cfcf0ac9766b0a19724d75ff04600bc357dd3c036f","tracked","stage1","Aggregated Stage 1 expansion summary"
"output/stage1/stage1_failures.csv","174","54ea810b321d391b701dca88379ffe2782dc9b1110605d93cabb5f492e27d53f","tracked","stage1","Stage 1 numerical failure log"
"output/stage1/stage1_manifest.txt","584","d440bdd81cef92b8a7eec6b80d331a05e5a770615103f4d4955dd59c26b143ef","tracked","stage1","Stage 1 run manifest"
"output/stage1/stage1_primitive_hashes.csv","5325","ea4c9e73c4a6fa9ec121c94a637c4f02e9bb0cf085d23290653cb5adb8b38b9c","tracked","stage1","SHA-256 inventory of saved primitive sets"
"output/stage1/stage1_profiles.csv","20611776","8e6ab1bea0e606e95f7a270c3da64380ffc0d28c2d2d942648f308b85e83054e","ignored","stage1","Candidate-level W profiles over [-3,5]"
"output/stage1/stage1_range_metrics.csv","962094","0ba100d61f42c57cd9423e8bc67d0c820098b2313c67b23ae43114f564272659","ignored","stage1","Replication-level metrics for Stage 1 domains"
"output/stage1/stage1_run_log.txt","335","e830965e1f548ebd1544ea8e6c1a604d48c3289ef5982fb87126adc5f406ef98","tracked","stage1","Stage 1 completion, timing, row-count, failure, and warning log"
"output/stage1/stage1_sessionInfo.txt","853","42ab673070a88ccabd67e7fa1a10a0595f9c9135467a70368d0ff718de3d007f","tracked","stage1","Stage 1 R session information"
"output/stage1/stage1_summary.csv","11480","35879c9d63e82e224c851956076918888dd48f9a5eb39b03395d85ceefb83225","tracked","stage1","Aggregated Stage 1 metrics by design cell and domain"
"output/stage1/stage1_trigger_cells.csv","2178","f7185564123d7819f35dbb1e717a016a860eae1c6063e619a1fecb069542ffa5","tracked","stage1","Boundary and outer-band trigger diagnostics"
"output/stage1/stage1_trigger_decision.txt","7963","e0ea0e90c375569fc2aa3cb2421f1825fd5c7183651fcafc87a735843d4d2e56","tracked","stage1","Stage 2 trigger decision and supporting cells"
"output/stage2/combined_profiles_-5_7.csv","30793233","1fa1fc66af6d9b17a7c47d3d2af6bc371320065e786f6d5773901c1db0510020","ignored","stage2","Combined Stage 1 and Stage 2 candidate profiles over [-5,7]"
"output/stage2/stage2_config.txt","642","ccc743f91a69406849cbdfdeb193ac0f05fc96714e1bc1dd390b23444227c659","tracked","stage2","Frozen Stage 2 execution configuration"
"output/stage2/stage2_expansion_metrics.csv","580830","25734dba3a83033de61ce78c0934395b30215f44149a2ab6152ffcdb4428c8b3","ignored","stage2","Replication-level accepted-set expansion metrics through [-5,7]"
"output/stage2/stage2_expansion_summary.csv","8565","d6d48959007761505b8bddd5009aa1f0edeae2fd9a9bc86f58fd53ef8fd38add","tracked","stage2","Aggregated Stage 2 expansion summary"
"output/stage2/stage2_failures.csv","73","345c084f403a28d060fe0ec6abc3029cc525a86677519f62ccd19304b938444e","tracked","stage2","Stage 2 numerical failure log"
"output/stage2/stage2_manifest.txt","620","4b21c32933b066f39aa254b1f1d2bd59d3d2cda49684d52a21fb0821abe21834","tracked","stage2","Stage 2 run manifest"
"output/stage2/stage2_range_metrics.csv","1460507","3a23fb676929914f7ed795d716267450277a3b4b98f663b00c32b9d0bed6c037","ignored","stage2","Replication-level metrics for all three diagnostic domains"
"output/stage2/stage2_run_log.txt","309","14390e130fa4ba5b03d06045c41f198c689d80984415f590cf95f71ed8ac1d86","tracked","stage2","Stage 2 completion, timing, row-count, failure, and warning log"
"output/stage2/stage2_sessionInfo.txt","853","42ab673070a88ccabd67e7fa1a10a0595f9c9135467a70368d0ff718de3d007f","tracked","stage2","Stage 2 R session information"
"output/stage2/stage2_summary.csv","17152","5162811ebbbf3cd3e077260bb5703b3d7c50a77f1466ac879f8749bcb938d304","tracked","stage2","Aggregated Stage 2 metrics by design cell and domain"
"output/stage2/stage2_tail_profiles.csv","10181521","c8720cbcb58089985c75a0de2449a430b9ff339de78d1565b96b101a678bb6ac","ignored","stage2","Candidate-level W profiles on added tails [-5,-3.1] and [5.1,7]"
