"relative_path","bytes","sha256","purpose"
"thesis_extension/reporting/output/table_coverage_full.csv","12811","f075d6c504cc67f0eb3023b3a540683d751cb4508e7385d6aa48452fc216938c","thesis reporting candidate table"
"thesis_extension/reporting/output/table_coverage_strong_n1000.csv","3167","e39287aec70c78fb210d35bbd71c313f6c0b1a52b348913f24b2e1c4cdd2fe5c","thesis reporting candidate table"
"thesis_extension/reporting/output/table_cr_informativeness_full.csv","25589","153f90ddb02dbbc04de1476699d5aba131474a71de8ee945908ee2c106612ffa","thesis reporting candidate table"
"thesis_extension/reporting/output/table_cr_informativeness_main.csv","7916","039e1b4ecd33e20c9780cf9121fb9a147133f43dacee06f838340225f9b077da","thesis reporting candidate table"
"thesis_extension/reporting/output/table_grid_domain_diagnostic.csv","11262","86b99d4cee32fbbca6afc788153e17cc78c990bf13b63ad0be99bcf5c2f3010e","thesis reporting candidate table"
"thesis_extension/reporting/output/table_point_performance_full.csv","9408","628912c3ff0395b8c9927b1ee40783c38b53770eafa488e9d70b8e808817c2de","thesis reporting candidate table"
"thesis_extension/reporting/output/table_point_performance_main.csv","2823","4f67058782abc2b3b63b38bd86868266132f11a5e6ae451281679f60af9d640c","thesis reporting candidate table"
"thesis_extension/reporting/output/table_power_full.csv","34294","85ad8ddf2d7b3f93135b89ee71ba57c025a719e85ec30d22ac578726270d4d32","thesis reporting candidate table"
"thesis_extension/reporting/output/table_power_main.csv","13375","b59a0a8588bb0b21fed4cdc5b8717064090753fc1de9fd94a6383d7605bf5161","thesis reporting candidate table"
"thesis_extension/reporting/output/table_strength_calibration.csv","1463","fbdb63326886a449bd552dd1ef988a51111f02afc77770ec216e99b1b7781a7c","thesis reporting candidate table"
